YEAR,REGION,ROUND,SEED,TEAM,SCORE,O_SEED,O_NAME,O_SCORE
2006,Oakland Regional,1,5,Pitt,79,12,Kent State,64
2006,Oakland Regional,1,4,Kansas,73,13,Bradley,77
2006,Oakland Regional,1,6,Indiana,87,11,San Diego State,83
2006,Oakland Regional,1,3,Gonzaga,79,14,Xavier,75
2006,Oakland Regional,1,7,Marquette,85,10,Alabama,90
2006,Oakland Regional,1,2,UCLA,78,15,Belmont,44
2006,Oakland Regional,2,1,Memphis,72,9,Bucknell,56
2006,Oakland Regional,2,5,Pitt,66,13,Bradley,72
2006,Oakland Regional,2,6,Indiana,80,3,Gonzaga,90
2006,Oakland Regional,2,10,Alabama,59,2,UCLA,62
2006,Oakland Regional,3,1,Memphis,80,13,Bradley,64
2006,Oakland Regional,3,3,Gonzaga,71,2,UCLA,73
2006,Oakland Regional,4,1,Memphis,45,2,UCLA,50
2006,Washington Regional,1,1,UConn,72,16,Albany (NY),59
2006,Washington Regional,1,8,Kentucky,69,9,Alabama-Birmingham,64
2006,Washington Regional,1,5,Washington,75,12,Utah State,61
2006,Washington Regional,1,4,Illinois,78,13,Air Force,69
2006,Washington Regional,1,6,Michigan State,65,11,George Mason,75
2006,Washington Regional,1,3,UNC,69,14,Murray State,65
2006,Washington Regional,1,7,Wichita State,86,10,Seton Hall,66
2006,Washington Regional,1,2,Tennessee,63,15,Winthrop,61
2006,Washington Regional,2,1,UConn,87,8,Kentucky,83
2006,Washington Regional,2,5,Washington,67,4,Illinois,64
2006,Washington Regional,2,11,George Mason,65,3,UNC,60
2006,Washington Regional,2,7,Wichita State,80,2,Tennessee,73
2006,Washington Regional,3,1,UConn,98,5,Washington,92
2006,Washington Regional,3,11,George Mason,63,7,Wichita State,55
2006,Washington Regional,4,1,UConn,84,11,George Mason,86
2006,Final_Four,Final_Four,3,Florida,73,11,George Mason,58
2006,Final_Four,Final_Four,4,LSU,45,2,UCLA,59
2006,Final_Four,Championship,3,Florida,73,2,UCLA,57
2007,East Regional,1,1,UNC,86,16,Eastern Kentucky,65
2007,East Regional,1,8,Marquette,49,9,Michigan State,61
2007,East Regional,1,5,USC,77,12,Arkansas,60
2007,East Regional,1,4,Texas,79,13,New Mexico State,67
2007,East Regional,1,6,Vanderbilt,77,11,George Washington,44
2007,East Regional,1,3,Washington State,70,14,Oral Roberts,54
2007,East Regional,1,7,Boston College,84,10,Texas Tech,75
2007,East Regional,1,2,Georgetown,80,15,Belmont,55
2007,East Regional,2,1,UNC,81,9,Michigan State,67
2007,East Regional,2,5,USC,87,4,Texas,68
2007,East Regional,2,6,Vanderbilt,78,3,Washington State,74
2007,East Regional,2,7,Boston College,55,2,Georgetown,62
2007,East Regional,3,1,UNC,74,5,USC,64
2007,East Regional,3,6,Vanderbilt,65,2,Georgetown,66
2007,East Regional,4,1,UNC,84,2,Georgetown,96
2007,Midwest Regional,1,1,Florida,112,16,Jackson State,69
2007,Midwest Regional,1,8,Arizona,63,9,Purdue,72
2007,Midwest Regional,1,5,Butler,57,12,Old Dominion,46
2007,Midwest Regional,1,4,Maryland,82,13,Davidson,70
2007,Midwest Regional,1,6,Notre Dame,64,11,Winthrop,74
2007,Midwest Regional,1,3,Oregon,58,14,Miami (OH),56
2007,Midwest Regional,1,7,UNLV,67,10,Georgia Tech,63
2007,Midwest Regional,1,2,Wisconsin,76,15,Texas A&M-Corpus Christi,63
2007,Midwest Regional,2,1,Florida,74,9,Purdue,67
2007,Midwest Regional,2,5,Butler,62,4,Maryland,59
2007,Midwest Regional,2,11,Winthrop,61,3,Oregon,75
2007,Midwest Regional,2,7,UNLV,74,2,Wisconsin,68
2007,Midwest Regional,3,1,Florida,65,5,Butler,57
2007,Midwest Regional,3,3,Oregon,76,7,UNLV,72
2007,Midwest Regional,4,1,Florida,85,3,Oregon,77
2007,South Regional,1,1,Ohio State,78,16,Central Connecticut,57
2007,South Regional,1,8,BYU,77,9,Xavier,79
2007,South Regional,1,5,Tennessee,121,12,Long Beach State,86
2007,South Regional,1,4,Virginia,84,13,Albany (NY),57
2007,South Regional,1,6,Louisville,78,11,Stanford,58
2007,South Regional,1,3,Texas A&M,68,14,Penn,52
2007,South Regional,1,7,Nevada,77,10,Creighton,71
2007,South Regional,1,2,Memphis,73,15,North Texas,58
2007,South Regional,2,1,Ohio State,78,9,Xavier,71
2007,South Regional,2,5,Tennessee,77,4,Virginia,74
2007,South Regional,2,6,Louisville,69,3,Texas A&M,72
2007,South Regional,2,7,Nevada,62,2,Memphis,78
2007,South Regional,3,1,Ohio State,85,5,Tennessee,84
2007,South Regional,3,3,Texas A&M,64,2,Memphis,65
2007,South Regional,4,1,Ohio State,92,2,Memphis,76
2007,West Regional,1,1,Kansas,107,16,Niagara,67
2007,West Regional,1,8,Kentucky,67,9,Villanova,58
2007,West Regional,1,5,Virginia Tech,54,12,Illinois,52
2007,West Regional,1,4,Southern Illinois,61,13,Holy Cross,51
2007,West Regional,1,6,Duke,77,11,VCU,79
2007,West Regional,1,3,Pitt,79,14,Wright State,58
2007,West Regional,1,7,Indiana,70,10,Gonzaga,57
2007,West Regional,1,2,UCLA,70,15,Weber State,42
2007,West Regional,2,1,Kansas,88,8,Kentucky,76
2007,West Regional,2,5,Virginia Tech,48,4,Southern Illinois,63
2007,West Regional,2,11,VCU,79,3,Pitt,84
2007,West Regional,2,7,Indiana,49,2,UCLA,54
2007,West Regional,3,1,Kansas,61,4,Southern Illinois,58
2007,West Regional,3,3,Pitt,55,2,UCLA,64
2007,West Regional,4,1,Kansas,55,2,UCLA,68
2007,Final_Four,Final_Four,1,Florida,76,2,UCLA,66
2007,Final_Four,Final_Four,2,Georgetown,60,1,Ohio State,67
2007,Final_Four,Championship,1,Florida,84,1,Ohio State,75
2008,East Regional,1,1,UNC,113,16,Mount St. Mary's,74
2008,East Regional,1,8,Indiana,72,9,Arkansas,86
2008,East Regional,1,5,Notre Dame,68,12,George Mason,50
2008,East Regional,1,4,Washington State,71,13,Winthrop,40
2008,East Regional,1,6,Oklahoma,72,11,St. Joseph's,64
2008,East Regional,1,3,Louisville,79,14,Boise State,61
2008,East Regional,1,7,Butler,81,10,South Alabama,61
2008,East Regional,1,2,Tennessee,72,15,American,57
2008,East Regional,2,1,UNC,108,9,Arkansas,77
2008,East Regional,2,5,Notre Dame,41,4,Washington State,61
2008,East Regional,2,6,Oklahoma,48,3,Louisville,78
2008,East Regional,2,7,Butler,71,2,Tennessee,76
2008,East Regional,3,1,UNC,68,4,Washington State,47
2008,East Regional,3,3,Louisville,79,2,Tennessee,60
2008,East Regional,4,1,UNC,83,3,Louisville,73
2008,Midwest Regional,1,1,Kansas,85,16,Portland State,61
2008,Midwest Regional,1,8,UNLV,71,9,Kent State,58
2008,Midwest Regional,1,5,Clemson,69,12,Villanova,75
2008,Midwest Regional,1,4,Vanderbilt,62,13,Siena,83
2008,Midwest Regional,1,6,USC,67,11,Kansas State,80
2008,Midwest Regional,1,3,Wisconsin,71,14,Cal State Fullerton,56
2008,Midwest Regional,1,7,Gonzaga,76,10,Davidson,82
2008,Midwest Regional,1,2,Georgetown,66,15,UMBC,47
2008,Midwest Regional,2,1,Kansas,75,8,UNLV,56
2008,Midwest Regional,2,12,Villanova,84,13,Siena,72
2008,Midwest Regional,2,11,Kansas State,55,3,Wisconsin,72
2008,Midwest Regional,2,10,Davidson,74,2,Georgetown,70
2008,Midwest Regional,3,1,Kansas,72,12,Villanova,57
2008,Midwest Regional,3,3,Wisconsin,56,10,Davidson,73
2008,Midwest Regional,4,1,Kansas,59,10,Davidson,57
2008,South Regional,1,1,Memphis,87,16,Texas-Arlington,63
2008,South Regional,1,8,Mississippi State,76,9,Oregon,69
2008,South Regional,1,5,Michigan State,72,12,Temple,61
2008,South Regional,1,4,Pitt,82,13,Oral Roberts,63
2008,South Regional,1,6,Marquette,74,11,Kentucky,66
2008,South Regional,1,3,Stanford,77,14,Cornell,53
2008,South Regional,1,7,Miami (FL),78,10,Saint Mary's (CA),64
2008,South Regional,1,2,Texas,74,15,Austin Peay,54
2008,South Regional,2,1,Memphis,77,8,Mississippi State,74
2008,South Regional,2,5,Michigan State,65,4,Pitt,54
2008,South Regional,2,6,Marquette,81,3,Stanford,82
2008,South Regional,2,7,Miami (FL),72,2,Texas,75
2008,South Regional,3,1,Memphis,92,5,Michigan State,74
2008,South Regional,3,3,Stanford,62,2,Texas,82
2008,South Regional,4,1,Memphis,85,2,Texas,67
2008,West Regional,1,1,UCLA,70,16,Mississippi Valley State,29
2008,West Regional,1,8,BYU,62,9,Texas A&M,67
2008,West Regional,1,5,Drake,99,12,Western Kentucky,101
2008,West Regional,1,4,UConn,69,13,San Diego,70
2008,West Regional,1,6,Purdue,90,11,Baylor,79
2008,West Regional,1,3,Xavier,73,14,Georgia,61
2008,West Regional,1,7,West Virginia,75,10,Arizona,65
2008,West Regional,1,2,Duke,71,15,Belmont,70
2008,West Regional,2,1,UCLA,51,9,Texas A&M,49
2008,West Regional,2,12,Western Kentucky,72,13,San Diego,63
2008,West Regional,2,6,Purdue,78,3,Xavier,85
2008,West Regional,2,7,West Virginia,73,2,Duke,67
2008,West Regional,3,1,UCLA,88,12,Western Kentucky,78
2008,West Regional,3,3,Xavier,79,7,West Virginia,75
2008,West Regional,4,1,UCLA,76,3,Xavier,57
2008,Final_Four,Final_Four,1,Kansas,84,1,UNC,66
2008,Final_Four,Final_Four,1,UCLA,63,1,Memphis,78
2008,Final_Four,Championship,1,Kansas,75,1,Memphis,68
2009,East Regional,1,1,Pitt,72,16,ETSU,62
2009,East Regional,1,8,Oklahoma State,77,9,Tennessee,75
2009,East Regional,1,5,Florida State,59,12,Wisconsin,61
2009,East Regional,1,4,Xavier,77,13,Portland State,59
2009,East Regional,1,6,UCLA,65,11,VCU,64
2009,East Regional,1,3,Villanova,80,14,American,67
2009,East Regional,1,7,Texas,76,10,Minnesota,62
2009,East Regional,1,2,Duke,86,15,Binghamton,62
2009,East Regional,2,1,Pitt,84,8,Oklahoma State,76
2009,East Regional,2,12,Wisconsin,49,4,Xavier,60
2009,East Regional,2,6,UCLA,69,3,Villanova,89
2009,East Regional,2,7,Texas,69,2,Duke,74
2009,East Regional,3,1,Pitt,60,4,Xavier,55
2009,East Regional,3,3,Villanova,77,2,Duke,54
2009,East Regional,4,1,Pitt,76,3,Villanova,78
2009,Midwest Regional,1,1,Louisville,74,16,Morehead State,54
2009,Midwest Regional,1,8,Ohio State,72,9,Siena,74
2009,Midwest Regional,1,5,Utah,71,12,Arizona,84
2009,Midwest Regional,1,4,Wake Forest,69,13,Cleveland State,84
2009,Midwest Regional,1,6,West Virginia,60,11,Dayton,68
2009,Midwest Regional,1,3,Kansas,84,14,North Dakota State,74
2009,Midwest Regional,1,7,Boston College,55,10,USC,72
2009,Midwest Regional,1,2,Michigan State,77,15,Robert Morris,62
2009,Midwest Regional,2,1,Louisville,79,9,Siena,72
2009,Midwest Regional,2,12,Arizona,71,13,Cleveland State,57
2009,Midwest Regional,2,11,Dayton,43,3,Kansas,60
2009,Midwest Regional,2,10,USC,69,2,Michigan State,74
2009,Midwest Regional,3,1,Louisville,103,12,Arizona,64
2009,Midwest Regional,3,3,Kansas,62,2,Michigan State,67
2009,Midwest Regional,4,1,Louisville,52,2,Michigan State,64
2009,South Regional,1,1,UNC,101,16,Radford,58
2009,South Regional,1,8,LSU,75,9,Butler,71
2009,South Regional,1,5,Illinois,72,12,Western Kentucky,76
2009,South Regional,1,4,Gonzaga,77,13,Akron,64
2009,South Regional,1,6,Arizona State,66,11,Temple,57
2009,South Regional,1,3,Syracuse,59,14,Stephen F. Austin,44
2009,South Regional,1,7,Clemson,59,10,Michigan,62
2009,South Regional,1,2,Oklahoma,82,15,Morgan State,54
2009,South Regional,2,1,UNC,84,8,LSU,70
2009,South Regional,2,12,Western Kentucky,81,4,Gonzaga,83
2009,South Regional,2,6,Arizona State,67,3,Syracuse,78
2009,South Regional,2,10,Michigan,63,2,Oklahoma,73
2009,South Regional,3,1,UNC,98,4,Gonzaga,77
2009,South Regional,3,3,Syracuse,71,2,Oklahoma,84
2009,South Regional,4,1,UNC,72,2,Oklahoma,60
2009,West Regional,1,1,UConn,103,16,Chattanooga,47
2009,West Regional,1,8,BYU,66,9,Texas A&M,79
2009,West Regional,1,5,Purdue,61,12,Northern Iowa,56
2009,West Regional,1,4,Washington,71,13,Mississippi State,58
2009,West Regional,1,6,Marquette,58,11,Utah State,57
2009,West Regional,1,3,Missouri,78,14,Cornell,59
2009,West Regional,1,7,University of California,71,10,Maryland,84
2009,West Regional,1,2,Memphis,81,15,Cal State Northridge,70
2009,West Regional,2,1,UConn,92,9,Texas A&M,66
2009,West Regional,2,5,Purdue,76,4,Washington,74
2009,West Regional,2,6,Marquette,79,3,Missouri,83
2009,West Regional,2,10,Maryland,70,2,Memphis,89
2009,West Regional,3,1,UConn,72,5,Purdue,60
2009,West Regional,3,3,Missouri,102,2,Memphis,91
2009,West Regional,4,1,UConn,82,3,Missouri,75
2009,Final_Four,Final_Four,1,UNC,83,3,Villanova,69
2009,Final_Four,Final_Four,1,UConn,73,2,Michigan State,82
2009,Final_Four,Championship,1,UNC,89,2,Michigan State,72
2010,East Regional,1,1,Kentucky,100,16,ETSU,71
2010,East Regional,1,8,Texas,80,9,Wake Forest,81
2010,East Regional,1,5,Temple,65,12,Cornell,78
2010,East Regional,1,4,Wisconsin,53,13,Wofford,49
2010,East Regional,1,6,Marquette,78,11,Washington,80
2010,East Regional,1,3,New Mexico,62,14,Montana,57
2010,East Regional,1,7,Clemson,78,10,Missouri,86
2010,East Regional,1,2,West Virginia,77,15,Morgan State,50
2010,East Regional,2,1,Kentucky,90,9,Wake Forest,60
2010,East Regional,2,12,Cornell,87,4,Wisconsin,69
2010,East Regional,2,11,Washington,82,3,New Mexico,64
2010,East Regional,2,10,Missouri,59,2,West Virginia,68
2010,East Regional,3,1,Kentucky,62,12,Cornell,45
2010,East Regional,3,11,Washington,56,2,West Virginia,69
2010,East Regional,4,1,Kentucky,66,2,West Virginia,73
2010,Midwest Regional,1,1,Kansas,90,16,Lehigh,74
2010,Midwest Regional,1,8,UNLV,66,9,Northern Iowa,69
2010,Midwest Regional,1,5,Michigan State,70,12,New Mexico State,67
2010,Midwest Regional,1,4,Maryland,89,13,Houston,77
2010,Midwest Regional,1,6,Tennessee,62,11,San Diego State,59
2010,Midwest Regional,1,3,Georgetown,83,14,Ohio,97
2010,Midwest Regional,1,7,Oklahoma State,59,10,Georgia Tech,64
2010,Midwest Regional,1,2,Ohio State,68,15,UCSB,51
2010,Midwest Regional,2,1,Kansas,67,9,Northern Iowa,69
2010,Midwest Regional,2,5,Michigan State,85,4,Maryland,83
2010,Midwest Regional,2,6,Tennessee,83,14,Ohio,68
2010,Midwest Regional,2,10,Georgia Tech,66,2,Ohio State,75
2010,Midwest Regional,3,9,Northern Iowa,52,5,Michigan State,59
2010,Midwest Regional,3,6,Tennessee,76,2,Ohio State,73
2010,Midwest Regional,4,5,Michigan State,70,6,Tennessee,69
2010,South Regional,1,1,Duke,73,16,Arkansas-Pine Bluff,44
2010,South Regional,1,8,University of California,77,9,Louisville,62
2010,South Regional,1,5,Texas A&M,69,12,Utah State,53
2010,South Regional,1,4,Purdue,72,13,Siena,64
2010,South Regional,1,6,Notre Dame,50,11,Old Dominion,51
2010,South Regional,1,3,Baylor,68,14,Sam Houston State,59
2010,South Regional,1,7,Richmond,71,10,Saint Mary's (CA),80
2010,South Regional,1,2,Villanova,73,15,Robert Morris,70
2010,South Regional,2,1,Duke,68,8,University of California,53
2010,South Regional,2,5,Texas A&M,61,4,Purdue,63
2010,South Regional,2,11,Old Dominion,68,3,Baylor,76
2010,South Regional,2,10,Saint Mary's (CA),75,2,Villanova,68
2010,South Regional,3,1,Duke,70,4,Purdue,57
2010,South Regional,3,3,Baylor,72,10,Saint Mary's (CA),49
2010,South Regional,4,1,Duke,78,3,Baylor,71
2010,West Regional,1,1,Syracuse,79,16,Vermont,56
2010,West Regional,1,8,Gonzaga,67,9,Florida State,60
2010,West Regional,1,5,Butler,77,12,UTEP,59
2010,West Regional,1,4,Vanderbilt,65,13,Murray State,66
2010,West Regional,1,6,Xavier,65,11,Minnesota,54
2010,West Regional,1,3,Pitt,89,14,Oakland,66
2010,West Regional,1,7,BYU,99,10,Florida,92
2010,West Regional,1,2,Kansas State,82,15,North Texas,62
2010,West Regional,2,1,Syracuse,87,8,Gonzaga,65
2010,West Regional,2,5,Butler,54,13,Murray State,52
2010,West Regional,2,6,Xavier,71,3,Pitt,68
2010,West Regional,2,7,BYU,72,2,Kansas State,84
2010,West Regional,3,1,Syracuse,59,5,Butler,63
2010,West Regional,3,6,Xavier,96,2,Kansas State,101
2010,West Regional,4,5,Butler,63,2,Kansas State,56
2010,Final_Four,Final_Four,1,Duke,78,2,West Virginia,57
2010,Final_Four,Final_Four,5,Michigan State,50,5,Butler,52
2010,Final_Four,Championship,1,Duke,61,5,Butler,59
2011,East Regional,1,1,Ohio State,75,16,UTSA,46
2011,East Regional,1,8,George Mason,61,9,Villanova,57
2011,East Regional,1,5,West Virginia,84,12,Clemson,76
2011,East Regional,1,4,Kentucky,59,13,Princeton,57
2011,East Regional,1,6,Xavier,55,11,Marquette,66
2011,East Regional,1,3,Syracuse,77,14,Indiana State,60
2011,East Regional,1,7,Washington,68,10,Georgia,65
2011,East Regional,1,2,UNC,102,15,LIU-Brooklyn,87
2011,East Regional,2,1,Ohio State,98,8,George Mason,66
2011,East Regional,2,5,West Virginia,63,4,Kentucky,71
2011,East Regional,2,11,Marquette,66,3,Syracuse,62
2011,East Regional,2,7,Washington,83,2,UNC,86
2011,East Regional,3,1,Ohio State,60,4,Kentucky,62
2011,East Regional,3,11,Marquette,63,2,UNC,81
2011,East Regional,4,4,Kentucky,76,2,UNC,69
2011,Southeast Regional,1,1,Pitt,74,16,North Carolina-Asheville,51
2011,Southeast Regional,1,8,Butler,60,9,Old Dominion,58
