,Name,Elo,Matches
9,Randy Orton,2227.107697,1153
65,John Cena,2225.472559,1445
862,Roman Reigns,2202.12754,527
340,C. M. Punk,2098.637512,667
843,Ryback,2098.26325,561
743,Daniel Bryan,2088.585554,817
15,Edge,2043.371646,557
789,Seth Rollins,2004.442922,467
52,The Undertaker,1985.049855,299
14,Chris Jericho,1969.910274,590
707,Sheamus,1957.66161,879
85,Batista,1953.926705,468
32,Brock Lesnar,1953.608012,123
672,Nikki Bella,1945.056832,398
902,Rusev,1939.598896,227
837,Big E. Langston,1921.343565,148
41,The Big Show,1918.298292,1135
389,Bobby Lashley,1904.310779,161
897,Cesaro,1871.577338,387
631,Eve Torres,1869.777096,223
23,Jeff Hardy,1850.638657,285
19,Christian,1832.615064,471
854,Bray Wyatt,1812.787686,285
678,Dolph Ziggler,1808.09432,854
10,Triple H,1805.832368,465
748,Wade Barrett,1802.945084,387
16,Kurt Angle,1790.822953,220
81,Shawn Michaels,1790.447334,334
34,Rob Van Dam,1782.758842,463
171,Goldberg,1781.918501,51
556,Hornswoggle,1770.651249,132
895,Alexander Rusev,1769.248985,29
467,The Great Khali,1763.63916,487
68,Chris Benoit,1761.071936,414
694,Santina,1755.654852,34
873,Adrian Neville,1745.339207,90
40,Booker T.,1744.37667,278
875,Luke Harper,1743.273823,302
76,Rey Mysterio,1742.361785,759
819,A. J. Lee,1727.602549,221
31,Ric Flair,1723.084162,175
393,Mr. Kennedy,1715.681634,108
64,Mark Henry,1714.501639,608
915,Finn BÃ¡lor,1714.349943,21
918,Neville,1708.949226,96
37,Trish Stratus,1703.804113,190
39,Bradshaw,1690.657892,73
401,Mickie James,1688.90481,225
91,Jerry Lawler,1679.803228,63
592,Ted DiBiase,1679.094173,85
357,Juventud Guerrera,1678.741241,27
383,Ashley Massaro,1672.366391,60
61,Sean O'Haire,1672.075261,26
72,The Rock,1670.485963,26
887,Sami Zayn,1667.206938,78
635,Natalya,1665.608087,647
74,Bill DeMott,1665.077562,36
291,Viscera,1659.556237,101
263,John Bradshaw Layfield,1656.577873,150
910,Charlotte,1644.67123,58
420,The Boogeyman,1641.85351,38
281,Michelle McCool,1640.825583,189
35,Eddie Guerrero,1640.621503,209
896,Bad News Barrett,1637.387123,157
835,Dean Ambrose,1633.185216,602
499,Kelly Kelly,1630.84031,263
310,Snitsky,1630.209125,57
479,King Booker,1629.59575,60
870,Paige,1622.853818,269
30,Mr. McMahon,1619.987341,38
518,Montel Vontavious Porter,1619.713954,269
8,Test,1619.682522,107
462,Umaga,1618.610038,114
351,Jr.,1613.090347,76
803,Sin Cara,1612.154183,532
193,Garrison Cade,1609.412085,68
223,Lita,1609.001449,70
311,Muhammad Hassan,1602.107798,25
750,Skip Sheffield,1601.823871,51
898,Big E,1600.273173,326
50,Shelton Benjamin,1599.378999,389
378,Ken Kennedy,1598.620063,6
564,Big Daddy V,1596.592891,29
777,AJ,1595.044383,66
846,Lord Tensai,1591.761027,7
93,Ron Simmons,1589.682696,14
903,Stardust,1589.167359,187
894,El Torito,1586.836719,122
566,John Morrison,1585.785342,314
478,Beth Phoenix,1580.197701,233
147,Rodney Mack,1580.190007,49
343,Candice Michelle,1580.0423,94
391,Vito,1578.035155,27
136,Scott Steiner,1577.703113,51
189,Lance Cade,1577.518487,119
267,Johnny Nitro,1577.085324,122
238,Matt Morgan,1576.053515,12
432,Finlay,1575.29758,224
912,Kevin Owens,1573.869779,49
773,Alberto Del Rio,1573.219117,619
44,Rikishi,1571.977913,86
501,Sylvester Terkay,1570.628927,9
762,Jimmy Uso,1567.102915,795
627,Vladimir Kozlov,1566.928871,177
645,Evan Bourne,1566.766715,185
409,Gregory Helms,1565.779764,58
231,Heidenreich,1564.416089,73
376,Kerwin White,1564.336192,17
11,Hulk Hogan,1564.319201,61
278,Christy Hemme,1564.256345,27
84,Kane,1562.547641,1121
243,Mick Foley,1562.240542,19
721,Ted DiBiase Jr.,1561.780277,217
925,Becky Lynch,1559.973993,20
317,Chris Masters,1559.826956,214
563,Cody Rhodes,1557.44982,649
17,Hardcore Holly,1557.362324,183
786,Johnny Curtis,1556.414587,50
148,Steve Austin,1556.305693,5
812,Bo Rotundo,1554.40474,6
745,Darren Young,1553.647394,426
784,Mason Ryan,1551.847197,32
77,Bull Buchanan,1545.923139,3
160,Kitana Baker,1545.916243,3
99,Paul Heyman,1544.658851,11
365,Frankie Kazarian,1544.353824,4
121,Jim Ross,1544.075425,8
752,Bret Hart,1543.1827,10
445,Jim Duggan,1542.778323,68
630,Maryse,1540.225696,105
33,Bubba Ray Dudley,1540.066282,119
549,Santino Marella,1539.393957,496
249,Chavo Classic,1539.190586,9
326,Akebono,1536.386408,2
460,Gunner Scott,1536.040831,12
794,Ricardo Rodriguez,1535.589134,24
536,Marcus Cor Von,1535.035638,17
674,D. J. Gabriel,1534.670016,10
350,Sabu,1534.604731,49
271,Tyson Tomko,1534.582959,54
90,Mark Jindrak,1533.260737,113
655,Primo Colon,1533.127183,2
49,Matt Hardy,1531.43837,421
886,Erick Rowan,1531.338087,247
443,Mascarita Sagrada,1531.297601,2
18,The Big Valbowski,1531.294356,8
529,Kevin Federline,1529.499643,1
190,Orlando Jordan,1529.246047,102
362,The Blue Meanie,1528.21324,3
165,Nathan Jones,1526.998792,5
496,The Fake Kane,1526.296986,1
625,Floyd Mayweather,1525.85855,1
199,Ultimo Dragon,1525.493407,27
448,Kenny,1525.275564,31
450,Kristal Marshall,1525.191724,21
573,Evander Holyfield,1524.68735,1
648,Braden Walker,1523.74823,2
266,Mordecai,1523.585407,3
255,Luther Reigns,1523.199344,35
46,Faarooq,1521.492516,23
285,Gene Snitsky,1521.457908,70
781,Kaitlyn,1521.43785,252
521,Shad Gaspard,1519.496064,130
669,Honky Tonk Man,1519.435931,1
280,Maria Kanellis,1518.845089,123
411,Mankind,1518.75916,1
204,Stephanie McMahon,1518.600518,8
504,Elijah Burke,1518.070735,59
587,D. H. Smith,1517.64767,18
292,Josh Mathews,1517.459929,3
673,James Mason,1516.967193,1
155,The Pittsburgh Penguin,1516.31619,1
236,Jon Heidenreich,1516,1
277,Amy Weber,1516,3
404,Short Sleeve Sampson,1516,1
414,Pierrothito,1516,1
530,Fake Donald Trump,1516,1
633,Fake Barack Obama,1516,1
779,Jamie Keyes,1516,3
804,Jeremiah Riggs,1516,1
861,Leakee,1515.7576,3
644,Cousin Sal,1515.742834,1
487,Tazz,1515.512478,1
353,Rey Misterio,1515.263693,1
534,Marquis Cor Von,1515.241131,1
883,Kassius Ohno,1515.205562,1
4,The Godfather,1515.042987,2
188,Danny Basham,1514.840369,93
170,Roddy Piper,1514.784108,17
418,Theodore Long,1514.695351,1
498,Roadkill,1514.498495,1
920,Samoa Joe,1514.402125,1
581,Festus,1513.722436,57
782,Tyler Black,1513.477134,1
73,Rico,1513.254697,89
647,Atlas Ortiz,1513.134451,1
716,The Calgary Kid,1512.904371,1
248,Ernest Miller,1512.135428,3
891,Eva Marie,1511.900192,55
500,Kevin Thorn,1511.793902,46
69,Kevin Nash,1511.588384,17
720,Cedric the Entertainer,1511.4642,1
838,John Laurinaitis,1511.446201,3
132,The Jet,1510.670006,1
129,Diamondback,1510.573987,1
729,Ricky Hatton,1510.480051,1
222,Shaniqua,1510.307032,3
921,Braun Stowman,1510.102616,1
876,Sweet T.,1509.171428,79
524,Dusty Rhodes,1509.136429,4
677,Hurricane Helms,1508.748534,8
857,Vader,1508.478036,1
303,Jesus,1508.213825,2
367,Road Warrior Animal,1508.067327,5
858,Sycho Sid,1507.984297,1
682,Kizarny,1507.512163,2
650,Vickie Guerrero,1507.329165,21
112,The Fabulous Moolah,1506.508286,4
767,Teddy Long,1506.22095,2
889,Diego,1505.247581,291
213,Shane McMahon,1504.19349,38
651,Ricky Ortiz,1504.092205,16
913,Kalisto,1503.750152,163
293,Daniel Puder,1503.696405,3
139,Matt Cappotelli,1503.689783,2
111,Redd Dogg,1503.345078,2
656,Brie Bella,1503.330182,385
82,Lilian Garcia,1503.326761,2
144,Jazz,1502.657384,39
181,Mr. America,1502.46091,2
21,Chuck,1501.267709,18
150,Chief Morley,1500.710289,10
86,Jamal,1500.561573,33
80,Terri,1500.544635,4
244,Eddie Kramer,1500,2
247,Chavo Guerrero Sr.,1500,2
273,Robert Conway,1500,4
282,Tracie Wright,1500,2
370,Cloacas,1500,2
397,Nick Nemeth,1500,4
442,Pequeno Violencia,1500,2
465,Jake Gymini,1500,6
466,Jesse Gymini,1500,6
522,David Taylor,1500,4
539,Little Bastard,1500,4
622,Barry Windham,1500,2
623,Mike Rotundo,1500,2
711,Seth Green,1500,4
722,Maria Menounos,1500,8
753,Khaluber,1500,2
754,MacGruber,1500,2
763,Mark Feuerstein,1500,2
775,Serena,1500,2
799,Rob Dyrdek,1500,2
800,"Nicole ""Snooki"" Polizzi",1500,2
848,Gene Okerlund,1500,2
892,JoJo,1500,6
905,R-Ziggler,1500,4
906,The Bunny,1500,4
923,Big Cass,1500,12
924,Enzo Amore,1500,12
439,Tzuki,1499.966092,2
911,Diamond Dallas Page,1499.424418,1
688,Eric Escobar,1499.205349,8
512,The Miz,1499.161242,799
834,Richie Steamboat,1499.024892,2
890,Fernando,1498.876384,270
341,Jimmy Jacobs,1498.58708,2
412,Jimmy Snuka,1498.495041,3
917,Hideo Itami,1498.32545,1
899,Konnor,1498.222495,53
797,Diesel,1498.20605,1
361,Melina,1498.03358,188
319,Big Vito,1497.950829,4
900,Viktor,1497.877456,53
840,Kharma,1497.787182,1
527,Armando Alejandro Estrada,1497.285751,1
345,Robert Fury,1496.658184,1
554,Dan Rodman,1496.478017,2
909,Bo Washington,1496.472042,1
724,Scott Armstrong,1496.319001,1
344,Quinson Valentino,1496.129377,1
517,Sir William Regal,1495.940699,1
12,Lance Storm,1495.682614,96
135,Chris Nowinski,1495.662666,1
395,Juventud,1495.5987,2
916,Sting,1495.192811,1
577,Mr. Cena,1495.155494,1
888,Nick Nardone,1495.116263,1
665,Ryan Taylor,1495.023528,1
813,Bobby Howard,1494.789145,1
430,Gymini #1,1494.656475,17
431,Gymini #2,1494.514435,17
366,Animal,1494.501969,34
788,The Swagger Soaring Eagle,1494.409023,1
698,Ricky Steamboat,1494.364706,3
701,Jesse Gilmore,1494.229141,1
718,Kevin Brooks,1494.209217,1
796,Mike Stevens,1494.127376,1
700,Frankie Sloan,1494.065792,1
713,Bill Baine,1494.044847,1
760,Eli Cottonwood,1493.989912,5
621,Brandon Hill,1493.964251,1
795,Seth Allen,1493.95879,1
329,Jose Macias,1493.898299,1
699,David Floridia,1493.894009,1
313,Roderick Strong,1493.520775,1
309,Brian Black,1493.319793,1
614,Mini Batista,1493.307489,1
321,Mike Haywood,1493.098307,1
613,Mini Kane,1493.094665,1
742,Perry Wallace,1492.936575,1
318,Matt Martel,1492.873658,1
612,Mini Mankind,1492.869807,1
507,Alex Sage,1492.717099,1
611,Mini Mr. Kennedy,1492.632015,1
57,Christopher Nowinski,1492.624408,39
671,Oliver Biney,1492.593008,1
212,Brother Love,1492.523374,1
485,Terry Funk,1492.480681,1
407,James Dick,1492.222688,9
829,Dustin Foster,1492.191786,1
302,Sebastian McCauley,1491.970847,1
406,Chad Dick,1491.946525,9
437,Brad Attitude,1491.884963,1
294,Chris Nawrocki,1491.80048,1
475,Shawn Osborne,1491.79801,1
211,Conquistador Uno,1491.758692,1
610,Ranjin Singh,1491.751316,1
828,Luke Jennings,1491.723655,1
300,Cody Steele,1491.679343,1
626,J. T. Flash,1491.567759,1
740,The Carolina Panther,1491.550468,1
845,Antonio Cesaro,1491.536869,292
261,Cactus Jack,1491.527184,1
546,Patrick Sparks,1491.472219,1
210,Conqusitador Dos,1491.45411,1
827,Brian Thomas,1491.416901,1
297,Dean Visk,1491.369836,1
570,Nate Nickerson,1491.347284,1
482,Raymond Rowe,1491.32956,1
679,Tony Atlas,1491.329054,3
427,Havok,1491.21344,1
45,Albert,1491.169516,26
607,Mike Tullo,1491.151294,1
825,Joey Gray,1491.090985,1
732,Lisa Taylor,1491.065019,1
589,Joey Munoz,1490.995757,1
604,Bart Gunn,1490.994922,1
471,Mike Altieri,1490.885236,1
457,Daniel Cross,1490.877548,1
638,Julio Dinero,1490.772764,1
824,Mike Palmer,1490.744461,1
685,Sammy Savard,1490.73066,1
808,Christina Crawford,1490.729987,1
728,Brittney Carter,1490.716843,1
801,Michael Cole,1490.704977,10
154,B. J. Payne,1490.704648,1
603,Bob Backlund,1490.642281,1
681,Sim Snuka,1490.637502,5
328,Lauren Jones,1490.52886,1
823,Allen Turner,1490.375792,1
683,Brett Barnes,1490.361104,1
807,Luke Robinson,1490.360389,1
725,Jenny Brooks,1490.346401,1
586,Derek McQuinn,1490.280823,1
810,Don Gonzales,1490.26552,1
159,Apollo Khan,1490.243054,1
459,Eric Priest,1490.241939,1
226,Kevin Krueger,1490.203508,1
572,Jesse Guilmette,1490.186117,1
307,Santa Claus,1490.125016,2
749,Aaron Bolo,1490.094832,1
649,The Brian Kendrick,1489.986863,44
822,Brandon James,1489.983356,1
205,Ruffy Silverstein,1489.981539,1
680,Scott Reid,1489.967719,1
806,Andy Leavine,1489.966957,1
739,Santino Claus,1489.934569,1
602,Flash Funk,1489.91701,1
646,Charles Robinson,1489.781429,1
559,Sean Alexander,1489.781392,1
316,Hiroko,1489.775496,1
759,Percy Watson,1489.734201,69
168,Pat Cusick,1489.733761,1
821,Pete Gibson,1489.56546,1
464,Mitch,1489.546005,7
601,Gangrel,1489.494798,1
741,Piggy James,1489.465284,1
358,Patrick Leizer,1489.430212,1
394,Sylvan,1489.311744,27
399,Koko B Ware,1489.217167,1
398,Greg Valentine,1489.152536,1
820,Jose Vargas,1489.120352,1
453,Mikey,1489.099629,25
580,Jason Myers,1489.076192,1
859,Rob Cabildo,1489.071881,1
600,Gillberg,1489.045085,1
24,D-Lo Brown,1488.919896,39
776,Carlos Sanchez,1488.780731,1
494,John McChesney,1488.707982,1
514,Ariel,1488.652622,5
818,Jody Kristofferson,1488.646251,1
833,Ken Doane,1488.604957,1
664,Ezekiel Jackson,1488.593012,117
599,Irwin R. Schyster,1488.566089,1
338,Melissa Coates,1488.545455,1
505,Donald Lamb,1488.472106,1
185,Brad Hunter,1488.435908,1
359,Phil Dorchester,1488.240686,1
817,Aaron James,1488.141386,1
490,Big Guido,1488.117769,1
832,Matthew Kaye,1488.097422,1
598,Jim Neidhart,1488.056042,1
856,Luke Hawkins,1488.05116,1
301,Danny Morrison,1488.047943,1
331,Seth Skyfire,1488.034077,1
550,Hamlet McBeth,1487.982926,1
730,David Hintz,1487.965693,1
403,Jason Partain,1487.94899,1
141,Mike Bucci,1487.92399,1
268,Rudy Cooper,1487.911534,1
228,Mike Toland,1487.790948,1
127,Ty Wheeler,1487.764172,1
480,Caden Matthews,1487.727606,1
816,Pat Silva,1487.604042,1
481,Seth James,1487.547099,1
597,Pete Gas,1487.513249,1
588,Aaron Aguilera,1487.496921,1
537,Ted Sweet,1487.463181,1
172,Matthew Evagirus,1487.398002,1
138,Jeff Starr,1487.372791,1
908,Mini-Gator,1487.366143,1
118,Andy Anderson,1487.290467,1
463,Rasheed Brown,1487.263192,1
569,Jeff Michaels,1487.258654,1
489,Tim Arson,1487.238535,1
143,American Dragon,1487.177464,1
62,Deacon Batista,1487.127729,7
259,Shinobi,1487.065388,1
815,Alex Silva,1487.032633,1
201,Mike Phoenix,1487.003053,1
360,Beard Blackwell,1487.001533,1
545,Viko Batomango,1486.995477,1
590,Mai Tai Anoa'i,1486.977339,1
400,Shawn Riddick,1486.948852,1
596,Repo Man,1486.93615,1
615,Wayne Kostyal,1486.922641,1
472,Tony Drake,1486.914403,1
206,Solo,1486.797147,1
508,Scott Fowler,1486.732036,1
315,Jerry Steel,1486.622868,1
513,Todd Smith,1486.612469,1
473,Chris Wellman,1486.539096,1
643,Matt Sydal,1486.445076,1
715,Slam Master J.,1486.431089,8
544,Cedric Von Haussen,1486.386363,1
374,Chad Patton,1486.31933,1
852,Jacob Kaye,1486.316464,1
109,Chuck Coates,1486.306878,1
184,Damien DeNucci,1486.297218,1
696,Sunny,1486.288347,1
714,Danny Danger,1486.249453,1
