,Name,Elo,Matches
254,John Pinzaro,1486.241338,1
166,Mike Hunter,1486.230462,1
670,Jon Davis,1486.184781,1
218,Slater Vain,1486.137701,1
686,Adam Evans,1486.130911,1
322,Jimmy Rave,1486.11646,1
666,Brett Badery,1486.098294,1
734,Alex Reynolds,1486.098294,1
242,Tony Salantri,1485.932971,1
723,J. T. Quinn,1485.921071,1
449,Frankie Kaiatsu,1485.920986,1
470,Brian Jennings,1485.912481,1
47,D-Von Dudley,1485.883093,94
641,CK3,1485.880371,1
198,Kevin Night,1485.871395,1
337,Mikey Whiplash,1485.803238,1
542,El Grande Latte,1485.740717,1
364,Talia,1485.709718,1
850,Danny Lerman,1485.666716,1
197,Roman Zachako,1485.655216,1
695,Terri Runnels,1485.636954,1
798,Max Bauer,1485.629283,1
216,Derock Neikirk,1485.52913,1
642,Jeff McAllister,1485.452645,1
476,Lawrence Tyler,1485.440113,1
286,Eddie Watts,1485.439282,1
595,Skinner,1485.435873,1
632,Leroy Kincaid,1485.435873,1
663,Lenny Lane,1485.435873,1
692,Matt Boyce,1485.435873,1
733,Johnny Andrews,1485.435873,1
380,Malik John,1485.387646,1
458,Chandler McClure,1485.23943,1
200,Mike Noe,1485.230009,1
583,Conrad Carr,1485.19214,1
110,Danny DeNucci,1485.142621,1
429,Justin Pancano,1485.128191,1
560,Danny Shanley,1485.1275,1
567,Zokre,1485.126901,1
333,Brett Matthews,1485.124012,1
325,John Blitzen,1485.118779,1
509,Phil Friedman,1485.044975,1
417,Chris Chaos,1485.020563,1
849,Benny Camer,1484.979853,1
710,Jack Mecidol,1484.943293,1
506,Dustin Starr,1484.939908,1
161,Tanya Ballinger,1484.934472,1
451,Chris Valenzuela,1484.901489,1
137,River Rat,1484.85827,1
284,Mike Kirkhart,1484.739901,1
594,Steve Blackman,1484.736307,1
629,Matt Logan,1484.736307,1
676,Jared Ganim,1484.736307,1
691,Clayton Matthews,1484.736307,1
712,Roman Cornell,1484.736307,1
731,Jason Blackwell,1484.736307,1
373,J. P. Parsonage,1484.685461,1
582,Jesse,1484.663141,42
421,Ray Gordy,1484.638442,1
579,Nick Colucci,1484.591265,1
555,Wyatt Lara,1484.586217,1
114,Johnny Slaughter,1484.570834,1
510,Christopher W. Anderson,1484.562957,1
774,J. D. Michaels,1484.532099,1
719,Rory Fargo,1484.48213,1
97,Mike Owens,1484.457538,1
497,Rory McAllister,1484.411066,60
298,A-1,1484.396692,1
495,Macho Libre,1484.394962,1
455,Road Warrior,1484.376788,6
468,Steve Lewington,1484.368251,1
120,Vinny Valentino,1484.298355,1
88,Doug Basham,1484.289265,106
847,Barry Stevens,1484.256022,1
447,Dorian Deville,1484.173606,1
758,Jesse Guyver,1484.168765,1
375,Kamala,1484.141146,2
180,J. R. Ryder,1484.119289,1
426,Juan Xavier,1484.040346,1
269,Rory McGregor,1484.039958,1
257,Brent Albright,1484.013566,1
3,Linda Miles,1484,5
5,Hugh Morrus,1484,1
51,The Prototype,1484,1
83,Howard Finkel,1484,1
250,Yoshihiro Tajiri,1484,3
256,Ricky Vega,1484,1
290,Carmella DeCesare,1484,1
327,Fast Eddie Vegas,1484,1
369,Matt McChesney,1484,1
379,George Terzis,1484,1
405,Pitbull Patterson,1484,1
410,Kevin Martinson,1484,1
415,Todd Stone,1484,1
515,Francine,1484,1
531,"""Rosie O'Donnell""",1484,1
557,Little Boogeyman,1484,1
565,Tim Storm,1484,1
593,The Goon,1484,1
628,Matt Bentley,1484,1
634,Fake Hilary Clinton,1484,1
675,Sal Rinauro,1484,1
690,Bao Nguyen,1484,1
708,Oliver John,1484,1
727,Logan Jones,1484,1
805,Peter Orlov,1484,1
868,Pepper Parks,1484,1
42,X-Pac,1483.966092,7
444,Scotty Matthews,1483.955579,1
371,Vic D. Vine,1483.946594,1
386,Nigel McGuinness,1483.944019,1
423,Scotty Sabre,1483.937416,1
235,Masada,1483.867596,1
914,Bull Dempsey,1483.817215,1
591,Jeff Lewis,1483.796963,1
717,Tom James,1483.785451,1
438,David Flair,1483.76193,1
381,Brad Taylor,1483.761731,1
296,Steven Lee,1483.643592,1
492,The Zombie,1483.641778,1
541,Judas Young,1483.622235,1
306,Mike Mizanin,1483.608569,1
158,Nova,1483.56495,3
853,Josh Shields,1483.519835,1
433,Michael Youngblood,1483.376766,1
324,Robert Adams,1483.333827,1
207,The Easter Bunny,1483.3213,1
177,Mike Bartilucci,1483.222352,1
126,Derek Selsvold,1483.115974,1
576,Shawn Spears,1483.102687,1
811,Derrick Neikirk,1483.049579,1
864,Sami Callihan,1483.045973,1
446,Sean Patrick,1483.022907,1
704,Dustin Carwile,1482.844636,1
215,Jackie Gayda,1482.741957,11
558,Lex Lovett,1482.659056,1
347,Alex Shelley,1482.57248,1
194,Mae Young,1482.53699,5
424,Todd Henson,1482.474046,1
874,Oliver Grey,1482.469006,1
169,Shark Boy,1482.417216,1
872,Mark Jinks,1482.364516,1
425,Tommaso Whitney,1482.304549,1
657,R-Truth,1482.18577,683
488,Mercedes Martinez,1482.061122,1
390,Robbie Dawber,1482.026701,1
703,Adam Green,1482.024965,1
543,Mike Tolar,1482.019852,1
229,Rob Begley,1481.969577,1
474,Melissa Anderson,1481.908916,1
214,Randy Anderson,1481.884043,1
258,Slam Shady,1481.84093,1
186,Carly Colon,1481.829289,1
219,Jimmy Yang,1481.662329,1
162,Buddy Wayne,1481.643124,1
842,Camacho,1481.599666,6
878,Dante Dash,1481.508067,1
98,Cassidy O'Reilly,1481.480995,1
372,Tatanka,1481.480225,31
503,K. C. James,1481.453074,8
851,The U. K. Kid,1481.348914,1
755,Dos Caras,1481.215378,11
502,Idol Stevens,1481.197347,7
919,King Barrett,1481.186603,62
104,Vince Vicallo,1481.08091,1
667,Kung Fu Naki,1481.047846,8
225,Sheik Shawn Davari,1481.04252,1
260,Grandmaster Sexay,1481.012705,6
232,Phil Babaghanoush,1480.683506,1
562,Mike Sloan,1480.678651,1
283,Ollie John,1480.342002,1
907,Vordell Walker,1480.294331,1
203,Mike Bell,1480.275631,1
252,Kyle McNealy,1480.260358,1
548,Dan Rodimer,1480.234473,1
101,Mark Maraculi,1480.20987,1
461,Adrian Lynch,1480.099975,2
157,Mark Gallagher,1480.038876,1
620,Matt Jackson,1479.998469,2
175,Rene Dupree,1479.989671,115
639,Phil Atlas,1479.973475,2
95,Scotty Cruz,1479.779635,1
119,Gabe Roach,1479.602032,1
491,Amish Roadkill,1479.564076,2
387,Mack Johnson,1479.527523,1
561,Luke Hawx,1479.512645,2
511,Fred Sampson,1479.49067,1
532,Jon Moxley,1479.297885,1
103,Erin Stevens,1479.18724,1
224,Crowbar,1478.950202,2
702,David Hart Smith,1478.914879,95
841,Tamina Snuka,1478.818586,140
855,Tensai,1478.67271,183
738,The Ripper,1478.31874,1
227,Eric Young,1478.294909,2
22,Raven,1478.008484,23
241,Shawn Daivari,1477.701701,1
125,Charles Schipporeit,1477.685116,1
113,C. G. Afi,1477.554399,1
865,Emil Sitoci,1477.448496,1
624,Cherry,1477.351385,14
568,Joey Blalock,1477.230093,2
356,Kid Kash,1477.175308,39
287,Miss Jackie,1477.13933,3
535,Wes Adams,1476.989683,2
312,Chet Jablonski,1476.707548,1
922,Chuck Lennox,1476.346561,1
142,Phil Brown,1476.293317,2
392,Bob Orton Jr.,1475.943832,4
756,Matthew Justice,1475.884688,2
217,W. T. Gates,1475.718202,1
619,Jason Riggs,1475.680921,2
658,Manu,1475.548877,12
434,Jason Jones,1475.343513,2
687,MVP,1474.859018,2
396,Jason Bates,1474.137197,2
540,Tony Jones,1473.999198,2
140,John Hennigan,1473.864359,2
336,Robbie Brookside,1473.610806,2
264,El Gran Luchadore,1473.435188,2
652,Ryan Braddock,1473.385402,5
571,Sterling James Keenan,1472.784797,2
20,Billy,1472.717815,20
346,Devon Nicholson,1472.702702,2
339,Rob Eckos,1472.438752,2
275,Mike Kruel,1472.236929,2
173,Jason Pacaro,1472.215033,2
323,Marty Jannetty,1472.179001,5
251,Chris Guy,1471.872009,2
606,Kofi Kingston,1471.742353,1032
477,John Williams,1471.427666,2
768,Jason Stone,1471.427062,2
609,David Owen,1471.370672,2
182,Sable,1471.336544,12
737,Luke Gallows,1471.183702,71
246,Matt Longtime,1471.164745,2
772,Husky Harris,1471.094805,18
519,Marty Garner,1470.817596,2
305,C. W. Anderson,1470.715905,2
526,Dave Taylor,1470.385229,8
574,Greg Cardona,1470.30196,3
660,Josh Daniels,1470.163246,2
452,Johnny,1469.962507,25
441,Jacques Plisken,1469.960734,2
705,Mike Williams,1469.6246,2
605,Steve Corino,1469.520638,2
253,Ken Phoenix,1469.137329,2
877,Zeb Colter,1469.127097,3
272,Murray Happer,1468.904083,2
662,Chase Stevens,1468.900815,2
124,B-2,1468.855717,3
757,Ryan Mitchell,1468.811548,3
299,Nick Synn,1468.785655,2
440,Octagoncito,1468.736307,4
881,Audrey Marie,1468.736307,2
279,Joy Giovanni,1468.634463,5
416,Taylor Phoenix,1468.555471,2
525,Sean Reynolds,1468.501061,2
839,Road Dogg,1468.461889,67
904,Damien Mizdow,1468.408612,76
533,Cassidy Reilly,1468.267857,2
880,Sasha Banks,1468.224112,16
469,Andy Boy Simmonz,1468.221846,4
547,Mike Edwards,1467.907414,2
735,Caylen Croft,1467.903365,22
107,Danny Gimondo,1467.833404,3
134,Bryan Danielson,1467.831628,2
152,Rhyno,1467.697167,102
237,Jared Steele,1467.660553,3
239,El Conquistador,1467.653349,2
882,Jake Carter,1467.529236,2
454,Nicky,1467.47939,18
552,Brian Major,1467.345327,17
295,Jeremy Young,1467.269948,2
240,Greg Groothius,1466.856485,2
726,Vance Archer,1466.85029,30
335,Romeo,1466.62628,17
363,Mo Sexton,1466.355835,2
551,Brett Major,1466.265507,17
382,Michael Patrick,1466.052221,2
523,Layla,1465.916959,322
96,Chuck Palumbo,1465.803289,109
349,Masato Tanaka,1465.166594,2
575,Jay Bradley,1464.960661,2
202,Gail Kim,1464.899201,132
71,Nick Dinsmore,1464.812232,2
422,Brad Allen,1464.747823,3
128,Keiji Sakoda,1464.568268,2
408,Joey Ryan,1464.441365,3
156,Steve Fendler,1464.24446,2
693,Chavo Guerrero Jr.,1463.958585,3
419,T. J. Dalton,1463.51506,4
130,Mike Wellington,1463.15049,3
191,Scoot Andrews,1462.935352,2
792,Abraham Washington,1460.567664,2
538,Brooke Adams,1460.557765,4
153,Matt Stryker,1460.357536,2
133,Xavier,1459.944642,5
149,Bobby Roode,1459.55978,3
274,John Walters,1459.542263,3
770,Lucky Cannon,1459.505272,28
493,Scott Wright,1459.469205,3
117,Michael Shane,1458.705942,3
388,Eddie Craven,1458.364825,3
187,Spanky,1457.811903,22
146,Eric Bischoff,1456.911517,14
384,Steve Madison,1456.821486,3
456,Ace Steel,1456.321604,3
484,The Sandman,1456.266106,36
116,A-Train,1455.918901,65
2,Ivory,1455.738908,24
654,Gavin Spears,1455.723536,3
553,Christian York,1455.222861,3
377,Chance Thompson,1454.984862,3
653,Scotty Goldman,1454.459758,5
100,Funaki,1454.292016,10
926,Joshua Kingsley,1454.138854,2
208,The Brooklyn Brawler,1453.772796,8
348,Rory Fox,1453.73739,3
38,William Regal,1452.95109,325
483,Tony Mamaluke,1452.800525,6
637,Bam Neely,1452.222442,11
785,Conor O'Brian,1451.393028,31
616,Lena Yada,1450.803337,6
689,Tyson Kidd,1450.784416,479
578,Silas Young,1450.381382,4
196,Billy Gunn,1449.764731,117
761,Jey Uso,1449.402539,744
221,Jason Static,1448.962591,4
736,Trent Beretta,1448.711958,36
105,Aaron Stevens,1448.552187,3
79,Sergeant Slaughter,1448.516727,15
78,Nidia,1447.693169,40
270,Kenzo Suzuki,1445.734801,32
163,Ken Anderson,1445.234709,6
108,Maven,1445.05148,112
123,Brandon Groom,1444.126409,5
791,Brodus Clay,1441.741357,386
63,Reverend D-Von,1441.454619,23
668,Tiffany,1441.39754,13
75,Mike Awesome,1441.041674,6
787,Jacob Novak,1439.708192,10
209,Doink the Clown,1437.939218,7
320,Caprice Coleman,1436.847747,4
334,Antonio,1436.25956,19
342,Trevor Murdoch,1436.251889,117
60,Johnny Stamboli,1435.917186,79
751,Michael Tarver,1435.347268,48
234,Sakoda,1433.163673,12
174,Arch Kincaid,1433.058609,5
192,Zach Gowen,1432.444631,12
289,Mike Mondo,1432.292867,5
276,Bio-Hazard,1431.668311,4
659,Jack Swagger,1430.815238,675
26,Tommy Dreamer,1430.639297,201
106,Danny Doring,1430.100375,6
102,Tyson Dux,1429.276125,5
195,Paul London,1428.187331,227
528,Kenny Dykstra,1425.157134,36
428,Nick Berk,1425.019091,5
783,Maxine,1423.756729,24
435,Deuce,1423.463592,46
220,Jonathan Coachman,1422.648149,25
164,Chad Collyer,1421.895425,6
830,Unknown,1420.990985,10
265,Eugene,1419.016768,107
28,Goldust,1417.404926,445
436,Domino,1417.163512,46
793,Byron Saxton,1416.797139,16
709,Yoshi Tatsu,1416.686756,196
413,Colt Cabana,1416.198104,7
183,Val Venis,1415.388562,174
354,Super Crazy,1414.57075,149
766,Kaval,1414.229066,56
308,Matt Striker,1414.126813,65
332,Joey Mercury,1413.942164,90
355,Little Guido,1413.826246,9
176,Sylvain Grenier,1412.473942,91
640,Armando Estrada,1412.460316,14
831,Epico,1412.278441,70
262,Wavell Starr,1411.847561,7
790,Derrick Bateman,1411.376303,51
863,El Local,1410.426428,12
13,Billy Kidman,1408.90417,135
314,Robbie McAllister,1408.241668,62
115,Sean Evans,1407.579248,7
48,Tajiri,1407.06112,170
778,Naomi,1403.625822,418
179,Joey Matthews,1402.297572,7
178,Stevie Richards,1401.068041,42
25,Crash Holly,1400.895009,35
330,Daivari,1400.692382,37
814,Hunico,1400.519116,58
867,Fandango,1400.099888,368
516,Jimmy Wang Yang,1399.387901,90
36,Molly Holly,1398.037384,98
584,James Curtis,1393.701424,9
826,Leo Kruger,1392.701421,17
92,Al Snow,1391.315549,19
706,Tyler Reks,1390.827424,113
288,Carlito,1390.36706,237
43,Jamie Noble,1387.722461,194
636,Katie Lea Burchill,1387.651629,29
87,Rosey,1386.813716,137
59,The Hurricane,1382.829651,173
54,Jacqueline,1378.539212,40
53,Victoria,1378.309707,220
769,Tamina,1376.481138,43
55,Spike Dudley,1376.160095,132
89,Dawn Marie,1375.748114,29
245,Russell Simpson,1372.796083,12
27,Shawn Stasiak,1371.687207,13
6,Chavo Guerrero,1368.780079,348
66,Torrie Wilson,1365.51446,120
67,Stacy Keibler,1365.423733,33
684,Alicia Fox,1365.175914,368
608,Colin Delaney,1363.059592,28
764,Michael McGillicutty,1362.914174,149
368,Johnny Parisi,1362.701209,13
836,Damien Sandow,1361.5257,416
352,Psicosis,1361.393897,64
151,Brian Kendrick,1359.356622,148
871,Cameron,1357.54111,181
131,Charlie Haas,1356.215457,235
94,Unknown Male Wrestler,1355.514022,13
385,Paul Burchill,1347.226141,79
167,Chris Kanyon,1346.21515,18
844,Xavier Woods,1344.818312,244
893,Tyler Breeze,1342.698753,36
486,Balls Mahoney,1342.149554,36
879,Summer Rae,1339.362963,93
618,Zack Ryder,1338.318146,642
145,Mike Knox,1332.521307,76
869,Corey Graves,1331.532938,18
860,Bo Dallas,1331.233382,219
661,Primo,1325.749264,190
56,Justin Credible,1319.630708,25
765,Alex Riley,1318.369714,197
802,Trent Barreta,1316.946578,38
304,Simon Dean,1308.680664,66
747,Justin Gabriel,1298.209663,420
771,Titus O'Neil,1295.785964,487
230,Scotty Too Hotty,1287.581582,92
233,Akio,1281.387767,53
884,Emma,1271.54144,267
744,David Otunga,1271.090844,173
866,Brad Maddox,1258.108513,37
58,Rob Conway,1251.356913,145
809,Jinder Mahal,1246.004355,178
885,Curtis Axel,1240.225302,290
697,Rosa Mendes,1237.219811,57
29,Steven Richards,1234.097233,116
402,Jillian Hall,1233.390572,97
585,Drew McIntyre,1232.220146,271
7,Sho Funaki,1227.390811,152
70,Shannon Moore,1200.759231,142
122,Nunzio,1178.941213,157
520,JTG,1158.70358,289
617,Curt Hawkins,1113.238864,136
901,Adam Rose,1111.575124,171
746,Heath Slater,1110.639756,383
780,Aksana,1083.187665,112
1,Me,1,1
